minecraft:air,Attributes[],Rarity,Enchantement,Tags[],Item Pool,Value
minecraft:orange_banner,,,,,,
minecraft:magenta_banner,,,,,,
minecraft:light_blue_banner,,,,,,
minecraft:yellow_banner,,,,,,
minecraft:lime_banner,,,,,,
minecraft:pink_banner,,,,,,
minecraft:gray_banner,,,,,,
minecraft:light_gray_banner,,,,,,
minecraft:cyan_banner,,,,,,
minecraft:purple_banner,,,,,,
minecraft:blue_banner,,,,,,
minecraft:brown_banner,,,,,,
minecraft:green_banner,,,,,,
minecraft:red_banner,,,,,,
minecraft:black_banner,,,,,,
minecraft:end_crystal,,,,,,
minecraft:chorus_fruit,,,,,,
minecraft:popped_chorus_fruit,,,,,,
minecraft:torchflower_seeds,,,,,,
minecraft:pitcher_pod,,,,,,
minecraft:beetroot,,,,,,
minecraft:beetroot_seeds,,,,,,
minecraft:beetroot_soup,,,,,,
minecraft:dragon_breath,,,,,,
minecraft:splash_potion,,,,,,
minecraft:spectral_arrow,,,,,,
minecraft:tipped_arrow,,,,,,
minecraft:lingering_potion,,,,,,
minecraft:shield,,,,,,
minecraft:totem_of_undying,,,,,,
minecraft:shulker_shell,,,,,,
minecraft:iron_nugget,,,,,,
minecraft:knowledge_book,,,,,,
minecraft:debug_stick,,,,,,
minecraft:music_disc_13,,,,,,
minecraft:music_disc_cat,,,,,,
minecraft:music_disc_blocks,,,,,,
minecraft:music_disc_chirp,,,,,,
minecraft:music_disc_far,,,,,,
minecraft:music_disc_mall,,,,,,
minecraft:music_disc_mellohi,,,,,,
minecraft:music_disc_stal,,,,,,
minecraft:music_disc_strad,,,,,,
minecraft:music_disc_ward,,,,,,
minecraft:music_disc_11,,,,,,
minecraft:music_disc_wait,,,,,,
minecraft:music_disc_otherside,,,,,,
minecraft:music_disc_relic,,,,,,
minecraft:music_disc_5,,,,,,
minecraft:music_disc_pigstep,,,,,,
minecraft:disc_fragment_5,,,,,,
minecraft:trident,,,,,,
minecraft:phantom_membrane,,,,,,
minecraft:nautilus_shell,,,,,,
minecraft:heart_of_the_sea,,,,,,
minecraft:crossbow,,,,,,
minecraft:suspicious_stew,,,,,,
minecraft:loom,,,,,,
minecraft:flower_banner_pattern,,,,,,
minecraft:creeper_banner_pattern,,,,,,
minecraft:skull_banner_pattern,,,,,,
minecraft:mojang_banner_pattern,,,,,,
minecraft:globe_banner_pattern,,,,,,
minecraft:piglin_banner_pattern,,,,,,
minecraft:goat_horn,,,,,,
minecraft:composter,,,,,,
minecraft:barrel,,,,,,
minecraft:smoker,,,,,,
minecraft:blast_furnace,,,,,,
minecraft:cartography_table,,,,,,
minecraft:fletching_table,,,,,,
minecraft:grindstone,,,,,,
minecraft:smithing_table,,,,,,
minecraft:stonecutter,,,,,,
minecraft:bell,,,,,,
minecraft:lantern,,,,,,
minecraft:soul_lantern,,,,,,
minecraft:sweet_berries,,,,,,
minecraft:glow_berries,,,,,,
minecraft:campfire,,,,,,
minecraft:soul_campfire,,,,,,
minecraft:shroomlight,,,,,,
minecraft:honeycomb,,,,,,
minecraft:bee_nest,,,,,,
minecraft:beehive,,,,,,
minecraft:honey_bottle,,,,,,
minecraft:honeycomb_block,,,,,,
minecraft:lodestone,,,,,,
minecraft:crying_obsidian,,,,,,
minecraft:blackstone,,,,,,
minecraft:blackstone_slab,,,,,,
minecraft:blackstone_stairs,,,,,,
minecraft:gilded_blackstone,,,,,,
minecraft:polished_blackstone,,,,,,
minecraft:polished_blackstone_slab,,,,,,
minecraft:polished_blackstone_stairs,,,,,,
minecraft:chiseled_polished_blackstone,,,,,,
minecraft:polished_blackstone_bricks,,,,,,
minecraft:polished_blackstone_brick_slab,,,,,,
minecraft:polished_blackstone_brick_stairs,,,,,,
minecraft:cracked_polished_blackstone_bricks,,,,,,
minecraft:respawn_anchor,,,,,,
minecraft:candle,,,,,,
minecraft:white_candle,,,,,,
minecraft:orange_candle,,,,,,
minecraft:magenta_candle,,,,,,
minecraft:light_blue_candle,,,,,,
minecraft:yellow_candle,,,,,,
minecraft:lime_candle,,,,,,
minecraft:pink_candle,,,,,,
minecraft:gray_candle,,,,,,
minecraft:light_gray_candle,,,,,,
minecraft:cyan_candle,,,,,,
minecraft:purple_candle,,,,,,
minecraft:blue_candle,,,,,,
minecraft:brown_candle,,,,,,
minecraft:green_candle,,,,,,
minecraft:red_candle,,,,,,
minecraft:black_candle,,,,,,
minecraft:small_amethyst_bud,,,,,,
minecraft:medium_amethyst_bud,,,,,,
minecraft:large_amethyst_bud,,,,,,
minecraft:amethyst_cluster,,,,,,
minecraft:pointed_dripstone,,,,,,
minecraft:ochre_froglight,,,,,,
minecraft:verdant_froglight,,,,,,
minecraft:pearlescent_froglight,,,,,,
minecraft:frogspawn,,,,,,
minecraft:echo_shard,,,,,,
minecraft:brush,,,,,,
minecraft:netherite_upgrade_smithing_template,,,,,,
minecraft:sentry_armor_trim_smithing_template,,,,,,
minecraft:dune_armor_trim_smithing_template,,,,,,
minecraft:coast_armor_trim_smithing_template,,,,,,
minecraft:wild_armor_trim_smithing_template,,,,,,
minecraft:ward_armor_trim_smithing_template,,,,,,
minecraft:eye_armor_trim_smithing_template,,,,,,
minecraft:vex_armor_trim_smithing_template,,,,,,
minecraft:tide_armor_trim_smithing_template,,,,,,
minecraft:snout_armor_trim_smithing_template,,,,,,
minecraft:rib_armor_trim_smithing_template,,,,,,
minecraft:spire_armor_trim_smithing_template,,,,,,
minecraft:wayfinder_armor_trim_smithing_template,,,,,,
minecraft:shaper_armor_trim_smithing_template,,,,,,
minecraft:silence_armor_trim_smithing_template,,,,,,
minecraft:raiser_armor_trim_smithing_template,,,,,,
minecraft:host_armor_trim_smithing_template,,,,,,
minecraft:angler_pottery_sherd,,,,,,
minecraft:archer_pottery_sherd,,,,,,
minecraft:arms_up_pottery_sherd,,,,,,
minecraft:blade_pottery_sherd,,,,,,
minecraft:brewer_pottery_sherd,,,,,,
minecraft:burn_pottery_sherd,,,,,,
minecraft:danger_pottery_sherd,,,,,,
minecraft:explorer_pottery_sherd,,,,,,
minecraft:friend_pottery_sherd,,,,,,
minecraft:heart_pottery_sherd,,,,,,
minecraft:heartbreak_pottery_sherd,,,,,,
minecraft:howl_pottery_sherd,,,,,,
minecraft:miner_pottery_sherd,,,,,,
minecraft:mourner_pottery_sherd,,,,,,
minecraft:plenty_pottery_sherd,,,,,,
minecraft:prize_pottery_sherd,,,,,,
minecraft:sheaf_pottery_sherd,,,,,,
minecraft:shelter_pottery_sherd,,,,,,
minecraft:skull_pottery_sherd,,,,,,
minecraft:snort_pottery_sherd,,,,,,
